BuyerID,Period,Declared_Price
15,14,480
16,14,570
17,3,460
18,3,550
15,13,480
16,13,570
5,5,460
6,5,490
19,22,380
20,22,470
13,22,360
14,22,480
5,8,460
6,8,490
5,7,460
6,7,490
13,21,360
14,21,480
19,21,380
20,21,470
13,24,360
14,24,480
15,10,480
16,10,570
19,20,380
20,20,470
13,23,360
14,23,480
5,9,460
6,9,490
21,14,430
22,14,460
9,11,470
10,11,580
17,8,460
18,8,550
15,19,480
16,19,570
21,13,430
22,13,460
9,10,470
10,10,580
17,9,460
18,9,550
19,24,380
20,24,470
21,16,430
22,16,460
9,13,470
10,13,580
13,20,360
14,20,480
21,15,430
22,15,460
19,23,380
20,23,470
9,12,470
10,12,580
17,4,460
18,4,550
21,18,430
22,18,460
15,16,480
16,16,570
17,5,460
18,5,550
21,17,430
22,17,460
15,15,480
16,15,570
11,24,450
12,24,560
15,18,480
16,18,570
17,6,460
18,6,550
11,23,450
12,23,560
15,17,480
16,17,570
17,7,460
18,7,550
11,22,450
12,22,560
21,19,430
22,19,460
15,5,480
16,5,570
11,3,450
12,3,560
11,2,450
12,2,560
15,4,480
16,4,570
15,7,480
16,7,570
11,1,450
12,1,560
15,6,480
16,6,570
15,9,480
16,9,570
11,7,450
12,7,560
21,10,430
22,10,460
15,8,480
16,8,570
11,6,450
12,6,560
11,5,450
12,5,560
21,12,430
22,12,460
11,4,450
12,4,560
21,11,430
22,11,460
11,9,450
12,9,560
11,8,450
12,8,560
17,20,460
18,20,550
17,21,460
18,21,550
17,22,460
18,22,550
17,23,460
18,23,550
17,24,460
18,24,550
23,24,430
24,24,490
21,24,430
22,24,460
23,23,430
24,23,490
15,1,480
16,1,570
23,20,430
24,20,490
23,22,430
24,22,490
15,3,480
16,3,570
23,21,430
24,21,490
15,2,480
16,2,570
21,21,430
22,21,460
21,20,430
22,20,460
21,23,430
22,23,460
21,22,430
22,22,460
17,10,460
18,10,550
17,11,460
18,11,550
17,12,460
18,12,550
17,13,460
18,13,550
17,14,460
18,14,550
17,15,460
18,15,550
17,16,460
18,16,550
17,17,460
18,17,550
17,18,460
18,18,550
17,19,460
18,19,550
7,21,350
8,21,500
7,20,350
8,20,500
7,23,350
8,23,500
7,22,350
8,22,500
7,24,350
8,24,500
7,10,350
8,10,500
7,16,350
8,16,500
7,15,350
8,15,500
7,18,350
8,18,500
7,17,350
8,17,500
7,12,350
8,12,500
7,11,350
8,11,500
7,14,350
8,14,500
7,13,350
8,13,500
21,7,430
22,7,460
21,6,430
22,6,460
21,9,430
22,9,460
23,2,430
24,2,490
23,1,430
24,1,490
21,8,430
22,8,460
7,19,350
8,19,500
23,8,430
24,8,490
23,7,430
24,7,490
21,1,430
22,1,460
23,9,430
24,9,490
21,3,430
22,3,460
23,4,430
24,4,490
21,2,430
22,2,460
23,3,430
24,3,490
21,5,430
22,5,460
23,6,430
24,6,490
21,4,430
22,4,460
23,5,430
24,5,490
25,22,370
26,22,400
25,21,370
26,21,400
25,20,370
26,20,400
25,24,370
26,24,400
25,23,370
26,23,400
19,1,380
20,1,470
25,9,370
26,9,400
19,2,380
20,2,470
25,7,370
26,7,400
25,8,370
26,8,400
25,5,370
26,5,400
19,5,380
20,5,470
25,6,370
26,6,400
19,6,380
20,6,470
19,3,380
20,3,470
25,3,370
26,3,400
19,4,380
20,4,470
25,4,370
26,4,400
23,13,430
24,13,490
23,12,430
24,12,490
23,15,430
24,15,490
23,14,430
24,14,490
23,11,430
24,11,490
23,10,430
24,10,490
23,17,430
24,17,490
23,16,430
24,16,490
23,19,430
24,19,490
23,18,430
24,18,490
25,1,370
26,1,400
19,9,380
20,9,470
25,2,370
26,2,400
19,7,380
20,7,470
19,8,380
20,8,470
1,15,360
2,15,490
1,16,360
2,16,490
1,13,360
2,13,490
1,14,360
2,14,490
19,11,380
20,11,470
1,11,360
2,11,490
13,9,360
14,9,480
1,12,360
2,12,490
19,10,380
20,10,470
1,10,360
2,10,490
19,15,380
20,15,470
19,14,380
20,14,470
19,13,380
20,13,470
19,12,380
20,12,470
1,19,360
2,19,490
19,19,380
20,19,470
19,18,380
20,18,470
1,17,360
2,17,490
19,17,380
20,17,470
1,18,360
2,18,490
19,16,380
20,16,470
13,5,360
14,5,480
13,6,360
14,6,480
13,7,360
14,7,480
13,8,360
14,8,480
13,1,360
14,1,480
13,2,360
14,2,480
13,3,360
14,3,480
13,4,360
14,4,480
1,24,360
2,24,490
1,22,360
2,22,490
1,23,360
2,23,490
1,20,360
2,20,490
1,21,360
2,21,490
25,11,370
26,11,400
25,10,370
26,10,400
25,15,370
26,15,400
25,14,370
26,14,400
25,13,370
26,13,400
25,12,370
26,12,400
25,19,370
26,19,400
25,18,370
26,18,400
25,17,370
26,17,400
25,16,370
26,16,400
3,9,490
4,9,600
3,7,490
4,7,600
3,8,490
4,8,600
3,1,490
4,1,600
3,2,490
4,2,600
3,5,490
4,5,600
3,6,490
4,6,600
3,3,490
4,3,600
3,4,490
4,4,600
3,24,490
4,24,600
3,23,490
4,23,600
5,29,460
6,29,490
5,27,460
6,27,490
5,28,460
6,28,490
5,25,460
6,25,490
5,26,460
6,26,490
19,40,380
20,40,470
19,44,380
20,44,470
19,43,380
20,43,470
19,42,380
20,42,470
19,41,380
20,41,470
19,48,380
20,48,470
19,47,380
20,47,470
19,46,380
20,46,470
19,45,380
20,45,470
15,25,480
16,25,570
19,33,380
20,33,470
19,32,380
20,32,470
19,31,380
20,31,470
19,30,380
20,30,470
19,37,380
20,37,470
19,36,380
20,36,470
19,35,380
20,35,470
19,34,380
20,34,470
15,27,480
16,27,570
15,26,480
16,26,570
15,29,480
16,29,570
19,39,380
20,39,470
15,28,480
16,28,570
19,38,380
20,38,470
13,26,360
14,26,480
13,25,360
14,25,480
13,28,360
14,28,480
13,27,360
14,27,480
19,26,380
20,26,470
11,29,450
12,29,560
19,25,380
20,25,470
11,28,450
12,28,560
11,27,450
12,27,560
11,26,450
12,26,560
11,25,450
12,25,560
19,29,380
20,29,470
19,28,380
20,28,470
19,27,380
20,27,470
11,32,450
12,32,560
11,31,450
12,31,560
11,30,450
12,30,560
13,29,360
14,29,480
15,45,480
16,45,570
15,44,480
16,44,570
15,47,480
16,47,570
15,46,480
16,46,570
15,41,480
16,41,570
15,40,480
16,40,570
15,43,480
16,43,570
17,25,460
18,25,550
15,42,480
16,42,570
21,25,430
22,25,460
11,39,450
12,39,560
21,27,430
22,27,460
23,26,430
24,26,490
11,38,450
12,38,560
21,26,430
22,26,460
11,37,450
12,37,560
23,25,430
24,25,490
21,29,430
22,29,460
11,36,450
12,36,560
21,28,430
22,28,460
15,48,480
16,48,570
11,35,450
12,35,560
11,34,450
12,34,560
11,33,450
12,33,560
11,43,450
12,43,560
11,42,450
12,42,560
11,41,450
12,41,560
11,40,450
12,40,560
23,28,430
24,28,490
23,27,430
24,27,490
23,29,430
24,29,490
17,26,460
18,26,550
17,27,460
18,27,550
17,28,460
18,28,550
17,29,460
18,29,550
15,34,480
16,34,570
15,33,480
16,33,570
17,30,460
18,30,550
17,31,460
18,31,550
15,36,480
16,36,570
15,35,480
16,35,570
17,32,460
18,32,550
15,30,480
16,30,570
17,33,460
18,33,550
17,34,460
18,34,550
17,35,460
18,35,550
15,32,480
16,32,570
17,36,460
18,36,550
15,31,480
16,31,570
21,36,430
22,36,460
23,35,430
24,35,490
21,35,430
22,35,460
23,34,430
24,34,490
21,38,430
22,38,460
23,37,430
24,37,490
21,37,430
22,37,460
23,36,430
24,36,490
11,48,450
12,48,560
15,38,480
16,38,570
11,47,450
12,47,560
23,31,430
24,31,490
23,30,430
24,30,490
21,39,430
22,39,460
15,37,480
16,37,570
11,46,450
12,46,560
23,33,430
24,33,490
11,45,450
12,45,560
23,32,430
24,32,490
15,39,480
16,39,570
11,44,450
12,44,560
21,30,430
22,30,460
21,32,430
22,32,460
23,39,430
24,39,490
21,31,430
22,31,460
23,38,430
24,38,490
21,34,430
22,34,460
21,33,430
22,33,460
17,37,460
18,37,550
17,38,460
18,38,550
17,39,460
18,39,550
23,40,430
24,40,490
21,47,430
22,47,460
23,46,430
24,46,490
21,46,430
22,46,460
23,45,430
24,45,490
23,48,430
24,48,490
21,48,430
22,48,460
23,47,430
24,47,490
23,42,430
24,42,490
23,41,430
24,41,490
23,44,430
24,44,490
23,43,430
24,43,490
21,41,430
22,41,460
21,40,430
22,40,460
21,43,430
22,43,460
21,42,430
22,42,460
21,45,430
22,45,460
21,44,430
22,44,460
7,27,350
8,27,500
7,26,350
8,26,500
7,29,350
8,29,500
7,28,350
8,28,500
7,25,350
8,25,500
25,44,370
26,44,400
25,43,370
26,43,400
25,42,370
26,42,400
25,41,370
26,41,400
25,48,370
26,48,400
25,47,370
26,47,400
25,46,370
26,46,400
25,45,370
26,45,400
17,40,460
18,40,550
17,41,460
18,41,550
17,42,460
18,42,550
17,43,460
18,43,550
17,44,460
18,44,550
17,45,460
18,45,550
17,46,460
18,46,550
17,47,460
18,47,550
25,26,370
26,26,400
25,25,370
26,25,400
17,48,460
18,48,550
25,29,370
26,29,400
25,28,370
26,28,400
25,27,370
26,27,400
25,40,370
26,40,400
25,33,370
26,33,400
25,32,370
26,32,400
25,31,370
26,31,400
25,30,370
26,30,400
25,37,370
26,37,400
25,36,370
26,36,400
25,35,370
26,35,400
25,34,370
26,34,400
25,39,370
26,39,400
25,38,370
26,38,400
13,37,360
14,37,480
13,36,360
14,36,480
13,39,360
14,39,480
13,38,360
14,38,480
13,33,360
14,33,480
13,32,360
14,32,480
13,35,360
14,35,480
13,34,360
14,34,480
9,44,470
10,44,580
9,43,470
10,43,580
9,46,470
10,46,580
13,31,360
14,31,480
9,45,470
10,45,580
13,30,360
14,30,480
9,40,470
10,40,580
9,42,470
10,42,580
9,41,470
10,41,580
9,37,470
10,37,580
9,36,470
10,36,580
9,39,470
10,39,580
9,38,470
10,38,580
13,48,360
14,48,480
1,26,360
2,26,490
1,27,360
2,27,490
13,47,360
14,47,480
1,25,360
2,25,490
13,44,360
14,44,480
13,43,360
14,43,480
13,46,360
14,46,480
13,45,360
14,45,480
3,48,490
4,48,600
13,40,360
14,40,480
9,33,470
10,33,580
3,47,490
4,47,600
9,32,470
10,32,580
3,46,490
4,46,600
9,35,470
10,35,580
13,42,360
14,42,480
3,45,490
4,45,600
9,34,470
10,34,580
13,41,360
14,41,480
1,28,360
2,28,490
9,31,470
10,31,580
1,29,360
2,29,490
9,30,470
10,30,580
9,29,470
10,29,580
9,26,470
10,26,580
9,25,470
10,25,580
9,28,470
10,28,580
9,27,470
10,27,580
1,30,360
2,30,490
7,41,350
8,41,500
1,37,360
2,37,490
1,38,360
2,38,490
7,40,350
8,40,500
7,43,350
8,43,500
1,35,360
2,35,490
7,42,350
8,42,500
1,36,360
2,36,490
1,33,360
2,33,490
1,34,360
2,34,490
1,31,360
2,31,490
1,32,360
2,32,490
3,37,490
4,37,600
5,43,460
6,43,490
3,36,490
4,36,600
7,48,350
8,48,500
5,44,460
6,44,490
3,35,490
4,35,600
5,41,460
6,41,490
5,42,460
6,42,490
3,34,490
4,34,600
5,47,460
6,47,490
7,45,350
8,45,500
7,44,350
8,44,500
5,48,460
6,48,490
1,39,360
2,39,490
5,45,460
6,45,490
7,47,350
8,47,500
3,39,490
4,39,600
5,46,460
6,46,490
3,38,490
4,38,600
7,46,350
8,46,500
3,40,490
4,40,600
3,44,490
4,44,600
3,43,490
4,43,600
5,40,460
6,40,490
3,42,490
4,42,600
3,41,490
4,41,600
1,40,360
2,40,490
1,41,360
2,41,490
1,48,360
2,48,490
7,30,350
8,30,500
7,32,350
8,32,500
5,38,460
6,38,490
1,46,360
2,46,490
7,31,350
8,31,500
5,39,460
6,39,490
1,47,360
2,47,490
1,44,360
2,44,490
1,45,360
2,45,490
1,42,360
2,42,490
1,43,360
2,43,490
7,38,350
8,38,500
3,26,490
4,26,600
5,32,460
6,32,490
3,25,490
4,25,600
7,37,350
8,37,500
5,33,460
6,33,490
5,30,460
6,30,490
5,31,460
6,31,490
7,39,350
8,39,500
5,36,460
6,36,490
7,34,350
8,34,500
7,33,350
8,33,500
5,37,460
6,37,490
3,29,490
4,29,600
5,34,460
6,34,490
7,36,350
8,36,500
3,28,490
4,28,600
5,35,460
6,35,490
3,27,490
4,27,600
7,35,350
8,35,500
9,48,470
10,48,580
3,33,490
4,33,600
3,32,490
4,32,600
9,47,470
10,47,580
3,31,490
4,31,600
3,30,490
4,30,600
1,59,360
2,59,490
23,60,430
24,60,490
19,51,380
20,51,470
19,50,380
20,50,470
23,62,430
24,62,490
1,57,360
2,57,490
23,61,430
24,61,490
1,58,360
2,58,490
1,55,360
2,55,490
19,55,380
20,55,470
1,56,360
2,56,490
19,54,380
20,54,470
1,53,360
2,53,490
19,53,380
20,53,470
1,54,360
2,54,490
19,52,380
20,52,470
19,59,380
20,59,470
23,68,430
24,68,490
19,58,380
20,58,470
23,67,430
24,67,490
19,57,380
20,57,470
23,69,430
24,69,490
19,56,380
20,56,470
23,64,430
24,64,490
23,63,430
24,63,490
23,66,430
24,66,490
23,65,430
24,65,490
1,62,360
2,62,490
1,63,360
2,63,490
1,60,360
2,60,490
1,61,360
2,61,490
23,71,430
24,71,490
23,70,430
24,70,490
1,68,360
2,68,490
23,72,430
24,72,490
1,69,360
2,69,490
1,66,360
2,66,490
1,67,360
2,67,490
1,64,360
2,64,490
1,65,360
2,65,490
19,49,380
20,49,470
1,71,360
2,71,490
1,72,360
2,72,490
1,70,360
2,70,490
7,70,350
8,70,500
7,72,350
8,72,500
7,71,350
8,71,500
15,49,480
16,49,570
11,49,450
12,49,560
11,54,450
12,54,560
11,53,450
12,53,560
11,52,450
12,52,560
11,51,450
12,51,560
11,50,450
12,50,560
15,67,480
16,67,570
19,72,380
20,72,470
15,66,480
16,66,570
19,71,380
20,71,470
15,69,480
16,69,570
19,70,380
20,70,470
15,68,480
16,68,570
15,63,480
16,63,570
15,62,480
16,62,570
15,65,480
16,65,570
15,64,480
16,64,570
21,49,430
22,49,460
11,59,450
12,59,560
11,58,450
12,58,560
11,57,450
12,57,560
25,72,370
26,72,400
25,71,370
26,71,400
11,56,450
12,56,560
25,70,370
26,70,400
11,55,450
12,55,560
11,65,450
12,65,560
25,66,370
26,66,400
25,65,370
26,65,400
11,64,450
12,64,560
25,64,370
26,64,400
11,63,450
12,63,560
11,62,450
12,62,560
25,63,370
26,63,400
11,61,450
12,61,560
11,60,450
12,60,560
23,49,430
24,49,490
25,69,370
26,69,400
25,68,370
26,68,400
25,67,370
26,67,400
15,61,480
16,61,570
15,60,480
16,60,570
15,56,480
16,56,570
19,62,380
20,62,470
19,61,380
20,61,470
15,55,480
16,55,570
19,60,380
20,60,470
23,51,430
24,51,490
15,58,480
16,58,570
23,50,430
24,50,490
15,57,480
16,57,570
15,52,480
16,52,570
19,66,380
20,66,470
15,51,480
16,51,570
19,65,380
20,65,470
15,54,480
16,54,570
19,64,380
20,64,470
15,53,480
16,53,570
19,63,380
20,63,470
21,58,430
22,58,460
23,57,430
24,57,490
21,57,430
22,57,460
19,69,380
20,69,470
23,56,430
24,56,490
23,59,430
24,59,490
19,68,380
20,68,470
21,59,430
22,59,460
23,58,430
24,58,490
19,67,380
20,67,470
11,69,450
12,69,560
23,53,430
24,53,490
23,52,430
24,52,490
11,68,450
12,68,560
15,59,480
16,59,570
11,67,450
12,67,560
23,55,430
24,55,490
23,54,430
24,54,490
11,66,450
12,66,560
21,50,430
22,50,460
21,52,430
22,52,460
21,51,430
22,51,460
11,72,450
12,72,560
21,54,430
22,54,460
21,53,430
22,53,460
11,71,450
12,71,560
11,70,450
12,70,560
21,56,430
22,56,460
21,55,430
22,55,460
15,50,480
16,50,570
17,62,460
18,62,550
17,63,460
18,63,550
17,64,460
18,64,550
17,65,460
18,65,550
17,66,460
18,66,550
17,67,460
18,67,550
17,68,460
18,68,550
17,69,460
18,69,550
21,69,430
22,69,460
21,68,430
22,68,460
13,72,360
14,72,480
25,51,370
26,51,400
25,50,370
26,50,400
17,60,460
18,60,550
13,71,360
14,71,480
17,61,460
18,61,550
13,70,360
14,70,480
21,61,430
22,61,460
21,60,430
22,60,460
21,63,430
22,63,460
21,62,430
22,62,460
21,65,430
22,65,460
21,64,430
22,64,460
21,67,430
22,67,460
21,66,430
22,66,460
25,49,370
26,49,400
9,71,470
10,71,580
9,70,470
10,70,580
25,62,370
26,62,400
17,70,460
18,70,550
9,72,470
10,72,580
25,61,370
26,61,400
25,60,370
26,60,400
17,71,460
18,71,550
17,72,460
18,72,550
25,55,370
26,55,400
21,72,430
22,72,460
25,54,370
26,54,400
21,71,430
22,71,460
25,53,370
26,53,400
25,52,370
26,52,400
25,59,370
26,59,400
9,69,470
10,69,580
25,58,370
26,58,400
25,57,370
26,57,400
25,56,370
26,56,400
15,70,480
16,70,570
15,72,480
16,72,570
15,71,480
16,71,570
21,70,430
22,70,460
17,49,460
18,49,550
17,51,460
18,51,550
17,52,460
18,52,550
17,53,460
18,53,550
17,54,460
18,54,550
17,55,460
18,55,550
17,56,460
18,56,550
17,57,460
18,57,550
17,58,460
18,58,550
3,69,490
4,69,600
3,68,490
4,68,600
3,67,490
4,67,600
17,50,460
18,50,550
3,72,490
4,72,600
3,71,490
4,71,600
3,70,490
4,70,600
5,72,460
6,72,490
5,70,460
6,70,490
5,71,460
6,71,490
17,59,460
18,59,550
7,63,350
8,63,500
7,62,350
8,62,500
7,65,350
8,65,500
7,64,350
8,64,500
7,61,350
8,61,500
7,60,350
8,60,500
3,59,490
4,59,600
5,65,460
6,65,490
5,66,460
6,66,490
3,58,490
4,58,600
3,57,490
4,57,600
5,63,460
6,63,490
3,56,490
4,56,600
5,64,460
6,64,490
5,69,460
6,69,490
7,67,350
8,67,500
7,66,350
8,66,500
5,67,460
6,67,490
7,69,350
8,69,500
5,68,460
6,68,490
7,68,350
8,68,500
3,62,490
4,62,600
3,61,490
4,61,600
3,60,490
4,60,600
5,61,460
6,61,490
3,66,490
4,66,600
3,65,490
4,65,600
5,62,460
6,62,490
3,64,490
4,64,600
5,60,460
6,60,490
3,63,490
4,63,600
7,52,350
8,52,500
7,51,350
8,51,500
7,54,350
8,54,500
7,53,350
8,53,500
13,49,360
14,49,480
7,50,350
8,50,500
5,54,460
6,54,490
5,55,460
6,55,490
7,59,350
8,59,500
5,52,460
6,52,490
5,53,460
6,53,490
5,58,460
6,58,490
7,56,350
8,56,500
7,55,350
8,55,500
5,59,460
6,59,490
5,56,460
6,56,490
7,58,350
8,58,500
5,57,460
6,57,490
3,49,490
4,49,600
7,57,350
8,57,500
3,51,490
4,51,600
3,50,490
4,50,600
5,50,460
6,50,490
3,55,490
4,55,600
3,54,490
4,54,600
5,51,460
6,51,490
3,53,490
4,53,600
3,52,490
4,52,600
13,59,360
14,59,480
13,58,360
14,58,480
5,49,460
6,49,490
9,60,470
10,60,580
13,55,360
14,55,480
13,54,360
14,54,480
13,57,360
14,57,480
13,56,360
14,56,480
7,49,350
8,49,500
13,51,360
14,51,480
9,66,470
10,66,580
13,50,360
14,50,480
9,65,470
10,65,580
9,68,470
10,68,580
13,53,360
14,53,480
9,67,470
10,67,580
13,52,360
14,52,480
9,62,470
10,62,580
9,61,470
10,61,580
9,64,470
10,64,580
9,63,470
10,63,580
9,59,470
10,59,580
9,58,470
10,58,580
1,49,360
2,49,490
13,69,360
14,69,480
13,66,360
14,66,480
13,65,360
14,65,480
13,68,360
14,68,480
13,67,360
14,67,480
9,55,470
10,55,580
13,62,360
14,62,480
9,54,470
10,54,580
13,61,360
14,61,480
9,57,470
10,57,580
13,64,360
14,64,480
9,56,470
10,56,580
13,63,360
14,63,480
9,51,470
10,51,580
9,50,470
10,50,580
13,60,360
14,60,480
9,53,470
10,53,580
9,52,470
10,52,580
9,49,470
10,49,580
1,51,360
2,51,490
1,52,360
2,52,490
1,50,360
2,50,490
7,96,350
8,96,500
7,95,350
8,95,500
23,73,430
24,73,490
7,92,350
8,92,500
7,91,350
8,91,500
7,94,350
8,94,500
7,93,350
8,93,500
23,79,430
24,79,490
23,78,430
24,78,490
23,75,430
24,75,490
23,74,430
24,74,490
23,77,430
24,77,490
23,76,430
24,76,490
1,73,360
2,73,490
1,74,360
2,74,490
7,85,350
8,85,500
23,82,430
24,82,490
23,81,430
24,81,490
7,84,350
8,84,500
7,87,350
8,87,500
23,84,430
24,84,490
1,79,360
2,79,490
7,86,350
8,86,500
23,83,430
24,83,490
7,81,350
8,81,500
1,77,360
2,77,490
7,80,350
8,80,500
1,78,360
2,78,490
23,80,430
24,80,490
1,75,360
2,75,490
7,83,350
8,83,500
1,76,360
2,76,490
7,82,350
8,82,500
23,89,430
24,89,490
7,89,350
8,89,500
23,86,430
24,86,490
23,85,430
24,85,490
7,88,350
8,88,500
23,88,430
24,88,490
23,87,430
24,87,490
1,84,360
2,84,490
1,85,360
2,85,490
1,82,360
2,82,490
7,90,350
8,90,500
1,83,360
2,83,490
1,80,360
2,80,490
1,81,360
2,81,490
23,93,430
24,93,490
7,74,350
8,74,500
23,92,430
24,92,490
7,73,350
8,73,500
7,76,350
8,76,500
23,95,430
24,95,490
7,75,350
8,75,500
23,94,430
24,94,490
1,88,360
2,88,490
1,89,360
2,89,490
1,86,360
2,86,490
23,91,430
24,91,490
1,87,360
2,87,490
23,90,430
24,90,490
7,78,350
8,78,500
23,96,430
24,96,490
7,77,350
8,77,500
7,79,350
8,79,500
1,95,360
2,95,490
1,96,360
2,96,490
1,93,360
2,93,490
1,94,360
2,94,490
1,91,360
2,91,490
1,92,360
2,92,490
1,90,360
2,90,490
19,95,380
20,95,470
19,94,380
20,94,470
19,93,380
20,93,470
19,92,380
20,92,470
19,96,380
20,96,470
25,91,370
26,91,400
25,90,370
26,90,400
25,95,370
26,95,400
25,94,370
26,94,400
25,93,370
26,93,400
25,92,370
26,92,400
25,88,370
26,88,400
25,87,370
26,87,400
25,86,370
26,86,400
25,85,370
26,85,400
25,89,370
26,89,400
19,84,380
20,84,470
19,83,380
20,83,470
19,82,380
20,82,470
19,81,380
20,81,470
19,88,380
20,88,470
19,87,380
20,87,470
19,86,380
20,86,470
19,85,380
20,85,470
19,89,380
20,89,470
25,96,370
26,96,400
19,91,380
20,91,470
19,90,380
20,90,470
19,73,380
20,73,470
19,77,380
20,77,470
19,76,380
20,76,470
19,75,380
20,75,470
19,74,380
20,74,470
19,79,380
20,79,470
19,78,380
20,78,470
25,73,370
26,73,400
19,80,380
20,80,470
25,80,370
26,80,400
25,84,370
26,84,400
25,83,370
26,83,400
25,82,370
26,82,400
25,81,370
26,81,400
11,76,450
12,76,560
25,77,370
26,77,400
25,76,370
26,76,400
11,75,450
12,75,560
25,75,370
26,75,400
11,74,450
12,74,560
25,74,370
26,74,400
11,73,450
12,73,560
25,79,370
26,79,400
25,78,370
26,78,400
15,89,480
16,89,570
9,80,470
10,80,580
15,88,480
16,88,570
9,82,470
10,82,580
9,81,470
10,81,580
13,77,360
14,77,480
15,85,480
16,85,570
13,76,360
14,76,480
15,84,480
16,84,570
13,79,360
14,79,480
15,87,480
16,87,570
13,78,360
14,78,480
15,86,480
16,86,570
9,88,470
10,88,580
13,73,360
14,73,480
9,87,470
10,87,580
13,75,360
14,75,480
9,89,470
10,89,580
13,74,360
14,74,480
9,84,470
10,84,580
9,83,470
10,83,580
11,79,450
12,79,560
9,86,470
10,86,580
11,78,450
12,78,560
11,77,450
12,77,560
9,85,470
10,85,580
11,87,450
12,87,560
11,86,450
12,86,560
11,85,450
12,85,560
11,84,450
12,84,560
11,83,450
12,83,560
11,82,450
12,82,560
11,81,450
12,81,560
11,80,450
12,80,560
15,81,480
16,81,570
15,80,480
16,80,570
15,83,480
16,83,570
15,82,480
16,82,570
17,73,460
18,73,550
15,78,480
16,78,570
17,74,460
18,74,550
15,77,480
16,77,570
17,75,460
18,75,550
15,79,480
16,79,570
17,76,460
18,76,550
13,88,360
14,88,480
15,74,480
16,74,570
17,77,460
18,77,550
13,87,360
14,87,480
17,78,460
18,78,550
15,73,480
16,73,570
17,79,460
18,79,550
15,76,480
16,76,570
13,89,360
14,89,480
15,75,480
16,75,570
9,77,470
10,77,580
13,84,360
14,84,480
21,79,430
22,79,460
13,83,360
14,83,480
9,76,470
10,76,580
9,79,470
10,79,580
5,96,460
6,96,490
13,86,360
14,86,480
3,89,490
4,89,600
9,78,470
10,78,580
13,85,360
14,85,480
13,80,360
14,80,480
9,73,470
10,73,580
13,82,360
14,82,480
9,75,470
10,75,580
11,89,450
12,89,560
11,88,450
12,88,560
9,74,470
10,74,580
13,81,360
14,81,480
5,90,460
6,90,490
3,95,490
4,95,600
5,91,460
6,91,490
3,94,490
4,94,600
3,93,490
4,93,600
21,74,430
22,74,460
11,96,450
12,96,560
3,92,490
4,92,600
11,95,450
12,95,560
21,73,430
22,73,460
11,94,450
12,94,560
5,94,460
6,94,490
21,76,430
22,76,460
21,75,430
22,75,460
11,93,450
12,93,560
5,95,460
6,95,490
21,78,430
22,78,460
5,92,460
6,92,490
11,92,450
12,92,560
5,93,460
6,93,490
21,77,430
22,77,460
3,96,490
4,96,600
11,91,450
12,91,560
11,90,450
12,90,560
3,91,490
4,91,600
3,90,490
4,90,600
5,87,460
6,87,490
13,95,360
14,95,480
13,94,360
14,94,480
5,88,460
6,88,490
