SellerID,Period,Declared_Price
108,15,205
109,15,206
110,15,207
111,15,208
112,15,209
113,15,210
114,15,211
115,15,212
116,15,213
117,15,215
118,15,255
119,15,256
120,15,257
121,15,258
122,15,259
123,15,260
124,15,261
125,15,262
126,15,263
127,15,264
128,15,265
129,15,267
130,15,269
131,15,271
132,15,273
133,15,274
1,15,120
2,15,170
3,15,240
4,15,250
108,16,205
109,16,206
110,16,207
111,16,208
112,16,209
113,16,210
114,16,211
115,16,212
116,16,213
117,16,215
118,16,255
119,16,256
120,16,257
121,16,258
122,16,259
123,16,260
124,16,261
125,16,262
126,16,263
127,16,264
128,16,265
129,16,267
130,16,269
131,16,271
132,16,273
133,16,274
1,14,120
2,14,170
3,14,240
4,14,250
1,13,120
2,13,170
3,13,240
4,13,250
1,12,120
2,12,170
3,12,240
4,12,250
1,11,120
2,11,170
3,11,240
4,11,250
1,10,120
2,10,170
3,10,240
4,10,250
108,10,205
109,10,206
110,10,207
111,10,208
112,10,209
113,10,210
114,10,211
115,10,212
116,10,213
117,10,215
118,10,255
119,10,256
120,10,257
121,10,258
122,10,259
123,10,260
124,10,261
125,10,262
126,10,263
127,10,264
128,10,265
129,10,267
130,10,269
131,10,271
132,10,273
133,10,274
108,19,205
109,19,206
110,19,207
111,19,208
112,19,209
113,19,210
114,19,211
115,19,212
116,19,213
117,19,215
118,19,255
119,19,256
120,19,257
121,19,258
122,19,259
123,19,260
124,19,261
125,19,262
126,19,263
127,19,264
128,19,265
129,19,267
130,19,269
131,19,271
132,19,273
133,19,274
108,24,205
109,24,206
110,24,207
111,24,208
112,24,209
113,24,210
114,24,211
115,24,212
116,24,213
117,24,215
118,24,255
119,24,256
120,24,257
121,24,258
122,24,259
123,24,260
124,24,261
125,24,262
126,24,263
127,24,264
128,24,265
129,24,267
130,24,269
131,24,271
132,24,273
133,24,274
108,22,205
109,22,206
110,22,207
111,22,208
112,22,209
113,22,210
114,22,211
115,22,212
116,22,213
117,22,215
118,22,255
119,22,256
120,22,257
121,22,258
122,22,259
123,22,260
124,22,261
125,22,262
126,22,263
127,22,264
128,22,265
129,22,267
130,22,269
131,22,271
132,22,273
133,22,274
108,23,205
109,23,206
110,23,207
111,23,208
112,23,209
113,23,210
114,23,211
115,23,212
116,23,213
117,23,215
118,23,255
119,23,256
120,23,257
121,23,258
122,23,259
123,23,260
124,23,261
125,23,262
126,23,263
127,23,264
128,23,265
129,23,267
130,23,269
131,23,271
132,23,273
133,23,274
134,11,120
135,11,204
136,11,240
137,11,307
134,10,120
135,10,204
136,10,240
137,10,307
134,15,120
135,15,204
136,15,240
137,15,307
134,14,120
135,14,204
136,14,240
137,14,307
134,13,120
135,13,204
136,13,240
137,13,307
134,12,120
135,12,204
136,12,240
137,12,307
134,19,120
135,19,204
136,19,240
137,19,307
108,20,205
109,20,206
110,20,207
111,20,208
112,20,209
113,20,210
114,20,211
115,20,212
116,20,213
117,20,215
118,20,255
119,20,256
120,20,257
121,20,258
122,20,259
123,20,260
124,20,261
125,20,262
126,20,263
127,20,264
128,20,265
129,20,267
130,20,269
131,20,271
132,20,273
133,20,274
134,18,120
135,18,204
136,18,240
137,18,307
108,21,205
109,21,206
110,21,207
111,21,208
112,21,209
113,21,210
114,21,211
115,21,212
116,21,213
117,21,215
118,21,255
119,21,256
120,21,257
121,21,258
122,21,259
123,21,260
124,21,261
125,21,262
126,21,263
127,21,264
128,21,265
129,21,267
130,21,269
131,21,271
132,21,273
133,21,274
134,17,120
135,17,204
136,17,240
137,17,307
134,16,120
135,16,204
136,16,240
137,16,307
92,1,166
93,1,167
94,1,169
95,1,174
96,1,175
97,1,236
98,1,238
99,1,239
100,1,240
101,1,241
102,1,242
103,1,243
104,1,244
105,1,325
106,1,328
107,1,331
92,2,166
93,2,167
94,2,169
95,2,174
96,2,175
97,2,236
98,2,238
99,2,239
100,2,240
101,2,241
102,2,242
103,2,243
104,2,244
105,2,325
106,2,328
107,2,331
92,3,166
93,3,167
94,3,169
95,3,174
96,3,175
97,3,236
98,3,238
99,3,239
100,3,240
101,3,241
102,3,242
103,3,243
104,3,244
105,3,325
106,3,328
107,3,331
92,4,166
93,4,167
94,4,169
95,4,174
96,4,175
97,4,236
98,4,238
99,4,239
100,4,240
101,4,241
102,4,242
103,4,243
104,4,244
105,4,325
106,4,328
107,4,331
92,5,166
93,5,167
94,5,169
95,5,174
96,5,175
97,5,236
98,5,238
99,5,239
100,5,240
101,5,241
102,5,242
103,5,243
104,5,244
105,5,325
106,5,328
107,5,331
92,6,166
93,6,167
94,6,169
95,6,174
96,6,175
97,6,236
98,6,238
99,6,239
100,6,240
101,6,241
102,6,242
103,6,243
104,6,244
105,6,325
106,6,328
107,6,331
92,7,166
93,7,167
94,7,169
95,7,174
96,7,175
97,7,236
98,7,238
99,7,239
100,7,240
101,7,241
102,7,242
103,7,243
104,7,244
105,7,325
106,7,328
107,7,331
92,8,166
93,8,167
94,8,169
95,8,174
96,8,175
97,8,236
98,8,238
99,8,239
100,8,240
101,8,241
102,8,242
103,8,243
104,8,244
105,8,325
106,8,328
107,8,331
92,9,166
93,9,167
94,9,169
95,9,174
96,9,175
97,9,236
98,9,238
99,9,239
100,9,240
101,9,241
102,9,242
103,9,243
104,9,244
105,9,325
106,9,328
107,9,331
70,9,173
71,9,262
70,5,173
71,5,262
70,6,173
71,6,262
70,7,173
71,7,262
70,8,173
71,8,262
70,1,173
71,1,262
70,2,173
71,2,262
70,3,173
71,3,262
70,4,173
71,4,262
91,16,259
91,15,259
91,18,259
91,17,259
134,9,120
135,9,204
136,9,240
137,9,307
91,19,259
134,7,120
135,7,204
136,7,240
137,7,307
134,8,120
135,8,204
136,8,240
137,8,307
91,10,259
43,8,165
44,8,166
45,8,167
46,8,168
47,8,173
48,8,316
49,8,319
50,8,320
51,8,321
52,8,346
53,8,347
54,8,349
55,8,353
43,9,165
44,9,166
45,9,167
46,9,168
47,9,173
48,9,316
49,9,319
50,9,320
51,9,321
52,9,346
53,9,347
54,9,349
55,9,353
91,12,259
91,11,259
91,14,259
91,13,259
43,2,165
44,2,166
45,2,167
46,2,168
47,2,173
48,2,316
49,2,319
50,2,320
51,2,321
52,2,346
53,2,347
54,2,349
55,2,353
43,3,165
44,3,166
45,3,167
46,3,168
47,3,173
48,3,316
49,3,319
50,3,320
51,3,321
52,3,346
53,3,347
54,3,349
55,3,353
43,1,165
44,1,166
45,1,167
46,1,168
47,1,173
48,1,316
49,1,319
50,1,320
51,1,321
52,1,346
53,1,347
54,1,349
55,1,353
43,6,165
44,6,166
45,6,167
46,6,168
47,6,173
48,6,316
49,6,319
50,6,320
51,6,321
52,6,346
53,6,347
54,6,349
55,6,353
43,7,165
44,7,166
45,7,167
46,7,168
47,7,173
48,7,316
49,7,319
50,7,320
51,7,321
52,7,346
53,7,347
54,7,349
55,7,353
43,4,165
44,4,166
45,4,167
46,4,168
47,4,173
48,4,316
49,4,319
50,4,320
51,4,321
52,4,346
53,4,347
54,4,349
55,4,353
43,5,165
44,5,166
45,5,167
46,5,168
47,5,173
48,5,316
49,5,319
50,5,320
51,5,321
52,5,346
53,5,347
54,5,349
55,5,353
134,5,120
135,5,204
136,5,240
137,5,307
134,6,120
135,6,204
136,6,240
137,6,307
134,3,120
135,3,204
136,3,240
137,3,307
134,4,120
135,4,204
136,4,240
137,4,307
134,1,120
135,1,204
136,1,240
137,1,307
134,2,120
135,2,204
136,2,240
137,2,307
91,21,259
91,20,259
91,23,259
72,23,165
73,23,166
74,23,167
75,23,168
76,23,169
77,23,170
78,23,171
79,23,172
80,23,173
81,23,174
82,23,175
83,23,205
84,23,206
85,23,207
86,23,209
87,23,211
88,23,212
89,23,213
90,23,214
91,22,259
72,24,165
73,24,166
74,24,167
75,24,168
76,24,169
77,24,170
78,24,171
79,24,172
80,24,173
81,24,174
82,24,175
83,24,205
84,24,206
85,24,207
86,24,209
87,24,211
88,24,212
89,24,213
90,24,214
91,24,259
5,9,135
6,9,136
7,9,137
8,9,138
9,9,139
10,9,140
11,9,141
12,9,142
13,9,143
14,9,144
15,9,145
16,9,155
17,9,156
18,9,157
19,9,158
20,9,159
21,9,160
22,9,161
23,9,162
24,9,163
25,9,164
26,9,165
27,9,235
28,9,236
29,9,239
30,9,240
31,9,241
32,9,242
33,9,243
34,9,244
35,9,396
36,9,397
37,9,398
38,9,399
39,9,401
40,9,403
41,9,405
42,9,406
5,8,135
6,8,136
7,8,137
8,8,138
9,8,139
10,8,140
11,8,141
12,8,142
13,8,143
14,8,144
15,8,145
16,8,155
17,8,156
18,8,157
19,8,158
20,8,159
21,8,160
22,8,161
23,8,162
24,8,163
25,8,164
26,8,165
27,8,235
28,8,236
29,8,239
30,8,240
31,8,241
32,8,242
33,8,243
34,8,244
35,8,396
36,8,397
37,8,398
38,8,399
39,8,401
40,8,403
41,8,405
42,8,406
5,7,135
6,7,136
7,7,137
8,7,138
9,7,139
10,7,140
11,7,141
12,7,142
13,7,143
14,7,144
15,7,145
16,7,155
17,7,156
18,7,157
19,7,158
20,7,159
21,7,160
22,7,161
23,7,162
24,7,163
25,7,164
26,7,165
27,7,235
28,7,236
29,7,239
30,7,240
31,7,241
32,7,242
33,7,243
34,7,244
35,7,396
36,7,397
37,7,398
38,7,399
39,7,401
40,7,403
41,7,405
42,7,406
5,6,135
6,6,136
7,6,137
8,6,138
9,6,139
10,6,140
11,6,141
12,6,142
13,6,143
14,6,144
15,6,145
16,6,155
17,6,156
18,6,157
19,6,158
20,6,159
21,6,160
22,6,161
23,6,162
24,6,163
25,6,164
26,6,165
27,6,235
28,6,236
29,6,239
30,6,240
31,6,241
32,6,242
33,6,243
34,6,244
35,6,396
36,6,397
37,6,398
38,6,399
39,6,401
40,6,403
41,6,405
42,6,406
5,5,135
6,5,136
7,5,137
8,5,138
9,5,139
10,5,140
11,5,141
12,5,142
13,5,143
14,5,144
15,5,145
16,5,155
17,5,156
18,5,157
19,5,158
20,5,159
21,5,160
22,5,161
23,5,162
24,5,163
25,5,164
26,5,165
27,5,235
28,5,236
29,5,239
30,5,240
31,5,241
32,5,242
33,5,243
34,5,244
35,5,396
36,5,397
37,5,398
38,5,399
39,5,401
40,5,403
41,5,405
42,5,406
5,4,135
6,4,136
7,4,137
8,4,138
9,4,139
10,4,140
11,4,141
12,4,142
13,4,143
14,4,144
15,4,145
16,4,155
17,4,156
18,4,157
19,4,158
20,4,159
21,4,160
22,4,161
23,4,162
24,4,163
25,4,164
26,4,165
27,4,235
28,4,236
29,4,239
30,4,240
31,4,241
32,4,242
33,4,243
34,4,244
35,4,396
36,4,397
37,4,398
38,4,399
39,4,401
40,4,403
41,4,405
42,4,406
5,3,135
6,3,136
7,3,137
8,3,138
9,3,139
10,3,140
11,3,141
12,3,142
13,3,143
14,3,144
15,3,145
16,3,155
17,3,156
18,3,157
19,3,158
20,3,159
21,3,160
22,3,161
23,3,162
24,3,163
25,3,164
26,3,165
27,3,235
28,3,236
29,3,239
30,3,240
31,3,241
32,3,242
33,3,243
34,3,244
35,3,396
36,3,397
37,3,398
38,3,399
39,3,401
40,3,403
41,3,405
42,3,406
5,2,135
6,2,136
7,2,137
8,2,138
9,2,139
10,2,140
11,2,141
12,2,142
13,2,143
14,2,144
15,2,145
16,2,155
17,2,156
18,2,157
19,2,158
20,2,159
21,2,160
22,2,161
23,2,162
24,2,163
25,2,164
26,2,165
27,2,235
28,2,236
29,2,239
30,2,240
31,2,241
32,2,242
33,2,243
34,2,244
35,2,396
36,2,397
37,2,398
38,2,399
39,2,401
40,2,403
41,2,405
42,2,406
5,1,135
6,1,136
7,1,137
8,1,138
9,1,139
10,1,140
11,1,141
12,1,142
13,1,143
14,1,144
15,1,145
16,1,155
17,1,156
18,1,157
19,1,158
20,1,159
21,1,160
22,1,161
23,1,162
24,1,163
25,1,164
26,1,165
27,1,235
28,1,236
29,1,239
30,1,240
31,1,241
32,1,242
33,1,243
34,1,244
35,1,396
36,1,397
37,1,398
38,1,399
39,1,401
40,1,403
41,1,405
42,1,406
43,24,165
44,24,166
45,24,167
46,24,168
47,24,173
48,24,316
49,24,319
50,24,320
51,24,321
52,24,346
53,24,347
54,24,349
55,24,353
56,19,117
57,19,121
58,19,123
59,19,124
60,19,256
61,19,257
62,19,258
63,19,259
64,19,260
65,19,261
66,19,262
67,19,263
68,19,264
56,18,117
57,18,121
58,18,123
59,18,124
60,18,256
61,18,257
62,18,258
63,18,259
64,18,260
65,18,261
66,18,262
67,18,263
68,18,264
69,10,262
43,22,165
44,22,166
45,22,167
46,22,168
47,22,173
48,22,316
49,22,319
50,22,320
51,22,321
52,22,346
53,22,347
54,22,349
55,22,353
56,17,117
57,17,121
58,17,123
59,17,124
60,17,256
61,17,257
62,17,258
63,17,259
64,17,260
65,17,261
66,17,262
67,17,263
68,17,264
56,16,117
57,16,121
58,16,123
59,16,124
60,16,256
61,16,257
62,16,258
63,16,259
64,16,260
65,16,261
66,16,262
67,16,263
68,16,264
43,23,165
44,23,166
45,23,167
46,23,168
47,23,173
48,23,316
49,23,319
50,23,320
51,23,321
52,23,346
53,23,347
54,23,349
55,23,353
70,24,173
71,24,262
43,20,165
44,20,166
45,20,167
46,20,168
47,20,173
48,20,316
49,20,319
50,20,320
51,20,321
52,20,346
53,20,347
54,20,349
55,20,353
72,16,165
73,16,166
74,16,167
75,16,168
76,16,169
77,16,170
78,16,171
79,16,172
80,16,173
81,16,174
82,16,175
83,16,205
84,16,206
85,16,207
86,16,209
87,16,211
88,16,212
89,16,213
90,16,214
43,21,165
44,21,166
45,21,167
46,21,168
47,21,173
48,21,316
49,21,319
50,21,320
51,21,321
52,21,346
53,21,347
54,21,349
55,21,353
70,23,173
71,23,262
72,17,165
73,17,166
74,17,167
75,17,168
76,17,169
77,17,170
78,17,171
79,17,172
80,17,173
81,17,174
82,17,175
83,17,205
84,17,206
85,17,207
86,17,209
87,17,211
88,17,212
89,17,213
90,17,214
70,22,173
71,22,262
72,18,165
73,18,166
74,18,167
75,18,168
76,18,169
77,18,170
78,18,171
79,18,172
80,18,173
81,18,174
82,18,175
83,18,205
84,18,206
85,18,207
86,18,209
87,18,211
88,18,212
89,18,213
90,18,214
70,21,173
71,21,262
72,19,165
73,19,166
74,19,167
75,19,168
76,19,169
77,19,170
78,19,171
79,19,172
80,19,173
81,19,174
82,19,175
83,19,205
84,19,206
85,19,207
86,19,209
87,19,211
88,19,212
89,19,213
90,19,214
70,20,173
71,20,262
72,12,165
73,12,166
74,12,167
75,12,168
76,12,169
77,12,170
78,12,171
79,12,172
80,12,173
81,12,174
82,12,175
83,12,205
84,12,206
85,12,207
86,12,209
87,12,211
88,12,212
89,12,213
90,12,214
72,13,165
73,13,166
74,13,167
75,13,168
76,13,169
77,13,170
78,13,171
79,13,172
80,13,173
81,13,174
82,13,175
83,13,205
84,13,206
85,13,207
86,13,209
87,13,211
88,13,212
89,13,213
90,13,214
72,14,165
73,14,166
74,14,167
75,14,168
76,14,169
77,14,170
78,14,171
79,14,172
80,14,173
81,14,174
82,14,175
83,14,205
84,14,206
85,14,207
86,14,209
87,14,211
88,14,212
89,14,213
90,14,214
72,15,165
73,15,166
74,15,167
75,15,168
76,15,169
77,15,170
78,15,171
79,15,172
80,15,173
81,15,174
82,15,175
83,15,205
84,15,206
85,15,207
86,15,209
87,15,211
88,15,212
89,15,213
90,15,214
72,20,165
73,20,166
74,20,167
75,20,168
76,20,169
77,20,170
78,20,171
79,20,172
80,20,173
81,20,174
82,20,175
83,20,205
84,20,206
85,20,207
86,20,209
87,20,211
88,20,212
89,20,213
90,20,214
72,21,165
73,21,166
74,21,167
75,21,168
76,21,169
77,21,170
78,21,171
79,21,172
80,21,173
81,21,174
82,21,175
83,21,205
84,21,206
85,21,207
86,21,209
87,21,211
88,21,212
89,21,213
90,21,214
72,22,165
73,22,166
74,22,167
75,22,168
76,22,169
77,22,170
78,22,171
79,22,172
80,22,173
81,22,174
82,22,175
83,22,205
84,22,206
85,22,207
86,22,209
87,22,211
88,22,212
89,22,213
90,22,214
56,24,117
57,24,121
58,24,123
59,24,124
60,24,256
61,24,257
62,24,258
63,24,259
64,24,260
65,24,261
66,24,262
67,24,263
68,24,264
56,23,117
57,23,121
58,23,123
59,23,124
60,23,256
61,23,257
62,23,258
63,23,259
64,23,260
65,23,261
66,23,262
67,23,263
68,23,264
56,22,117
57,22,121
58,22,123
59,22,124
60,22,256
61,22,257
62,22,258
63,22,259
64,22,260
65,22,261
66,22,262
67,22,263
68,22,264
56,21,117
57,21,121
58,21,123
59,21,124
60,21,256
61,21,257
62,21,258
63,21,259
64,21,260
65,21,261
66,21,262
67,21,263
68,21,264
56,20,117
57,20,121
58,20,123
59,20,124
60,20,256
61,20,257
62,20,258
63,20,259
64,20,260
65,20,261
66,20,262
67,20,263
68,20,264
72,10,165
73,10,166
74,10,167
75,10,168
76,10,169
77,10,170
78,10,171
79,10,172
80,10,173
81,10,174
82,10,175
83,10,205
84,10,206
85,10,207
86,10,209
87,10,211
88,10,212
89,10,213
90,10,214
72,11,165
73,11,166
74,11,167
75,11,168
76,11,169
77,11,170
78,11,171
79,11,172
80,11,173
81,11,174
82,11,175
83,11,205
84,11,206
85,11,207
86,11,209
87,11,211
88,11,212
89,11,213
90,11,214
56,15,117
57,15,121
58,15,123
59,15,124
60,15,256
61,15,257
62,15,258
63,15,259
64,15,260
65,15,261
66,15,262
67,15,263
68,15,264
56,14,117
57,14,121
58,14,123
59,14,124
60,14,256
61,14,257
62,14,258
63,14,259
64,14,260
65,14,261
66,14,262
67,14,263
68,14,264
56,13,117
57,13,121
58,13,123
59,13,124
60,13,256
61,13,257
62,13,258
63,13,259
64,13,260
65,13,261
66,13,262
67,13,263
68,13,264
56,12,117
57,12,121
58,12,123
59,12,124
60,12,256
61,12,257
62,12,258
63,12,259
64,12,260
65,12,261
66,12,262
67,12,263
68,12,264
56,11,117
57,11,121
58,11,123
59,11,124
60,11,256
61,11,257
62,11,258
63,11,259
64,11,260
65,11,261
66,11,262
67,11,263
68,11,264
56,10,117
57,10,121
58,10,123
59,10,124
60,10,256
61,10,257
62,10,258
63,10,259
64,10,260
65,10,261
66,10,262
67,10,263
68,10,264
69,24,262
69,22,262
69,23,262
43,17,165
44,17,166
45,17,167
46,17,168
47,17,173
48,17,316
49,17,319
50,17,320
51,17,321
52,17,346
53,17,347
54,17,349
55,17,353
43,18,165
44,18,166
45,18,167
46,18,168
47,18,173
48,18,316
49,18,319
50,18,320
51,18,321
52,18,346
53,18,347
54,18,349
55,18,353
43,15,165
44,15,166
45,15,167
46,15,168
47,15,173
48,15,316
49,15,319
50,15,320
51,15,321
52,15,346
53,15,347
54,15,349
55,15,353
43,16,165
44,16,166
45,16,167
46,16,168
47,16,173
48,16,316
49,16,319
50,16,320
51,16,321
52,16,346
53,16,347
54,16,349
55,16,353
69,20,262
43,13,165
44,13,166
45,13,167
46,13,168
47,13,173
48,13,316
49,13,319
50,13,320
51,13,321
52,13,346
53,13,347
54,13,349
55,13,353
69,21,262
43,14,165
44,14,166
45,14,167
46,14,168
47,14,173
48,14,316
49,14,319
50,14,320
51,14,321
52,14,346
53,14,347
54,14,349
55,14,353
43,11,165
44,11,166
45,11,167
46,11,168
47,11,173
48,11,316
49,11,319
50,11,320
51,11,321
52,11,346
53,11,347
54,11,349
55,11,353
43,12,165
44,12,166
45,12,167
46,12,168
47,12,173
48,12,316
49,12,319
50,12,320
51,12,321
52,12,346
53,12,347
54,12,349
55,12,353
70,13,173
71,13,262
43,10,165
44,10,166
45,10,167
46,10,168
47,10,173
48,10,316
49,10,319
50,10,320
51,10,321
52,10,346
53,10,347
54,10,349
55,10,353
70,12,173
71,12,262
70,11,173
71,11,262
70,10,173
71,10,262
69,19,262
70,19,173
71,19,262
70,18,173
71,18,262
70,17,173
71,17,262
70,16,173
71,16,262
70,15,173
71,15,262
70,14,173
71,14,262
69,13,262
69,14,262
69,11,262
69,12,262
69,17,262
69,18,262
69,15,262
43,19,165
44,19,166
45,19,167
46,19,168
47,19,173
48,19,316
49,19,319
50,19,320
51,19,321
52,19,346
53,19,347
54,19,349
55,19,353
69,16,262
134,22,120
135,22,204
136,22,240
137,22,307
134,21,120
135,21,204
136,21,240
137,21,307
69,8,262
134,20,120
135,20,204
136,20,240
137,20,307
69,9,262
69,6,262
69,7,262
69,4,262
134,24,120
135,24,204
136,24,240
137,24,307
69,5,262
134,23,120
135,23,204
136,23,240
137,23,307
69,2,262
69,3,262
69,1,262
92,23,166
93,23,167
94,23,169
95,23,174
96,23,175
97,23,236
98,23,238
99,23,239
100,23,240
101,23,241
102,23,242
103,23,243
104,23,244
105,23,325
106,23,328
107,23,331
92,24,166
93,24,167
94,24,169
95,24,174
96,24,175
97,24,236
98,24,238
99,24,239
100,24,240
101,24,241
102,24,242
103,24,243
104,24,244
105,24,325
106,24,328
107,24,331
92,20,166
93,20,167
94,20,169
95,20,174
96,20,175
97,20,236
98,20,238
99,20,239
100,20,240
101,20,241
102,20,242
103,20,243
104,20,244
105,20,325
106,20,328
107,20,331
92,21,166
93,21,167
94,21,169
95,21,174
96,21,175
97,21,236
98,21,238
99,21,239
100,21,240
101,21,241
102,21,242
103,21,243
104,21,244
105,21,325
106,21,328
107,21,331
92,22,166
93,22,167
94,22,169
95,22,174
96,22,175
97,22,236
98,22,238
99,22,239
100,22,240
101,22,241
